PurchaseID,Date,Item,Price,Gender,Age,MemberType,SearchedItems,SalesMade,TotalSales,Location,PaymentMethod,TimeOfDay
63,2023-02-14,Teddy Bear,20.00,Female,29,Bronze,"Teddy Bear, Perfume",1,20.00,Urban,Debit Card,Evening
64,2023-02-14,Perfume,45.00,Male,49,Platinum,"Perfume, Teddy Bear",1,45.00,Rural,Cash,Morning
65,2023-02-14,Chocolate Box,15.50,Female,39,Gold,"Chocolate Box, Rose Bouquet",3,46.50,Suburban,Credit Card,Afternoon
66,2023-02-14,Rose Bouquet,25.99,Male,47,Silver,"Rose Bouquet, Perfume",1,25.99,Urban,Debit Card,Evening
67,2023-02-14,Teddy Bear,20.00,Female,30,Bronze,"Teddy Bear, Chocolate Box",2,40.00,Rural,Cash,Morning
68,2023-02-14,Perfume,45.00,Male,50,Platinum,"Perfume, Chocolate Box",1,45.00,Suburban,Credit Card,Afternoon
69,2023-02-14,Chocolate Box,15.50,Female,40,Gold,"Chocolate Box, Teddy Bear",4,62.00,Urban,Debit Card,Evening
70,2023-02-14,Rose Bouquet,25.99,Male,48,Silver,"Rose Bouquet, Perfume",1,25.99,Rural,Cash,Morning
71,2023-02-14,Teddy Bear,20.00,Female,31,Bronze,"Teddy Bear, Rose Bouquet",1,20.00,Suburban,Credit Card,Afternoon
72,2023-02-14,Perfume,45.00,Male,49,Platinum,"Perfume, Rose Bouquet",1,45.00,Urban,Debit Card,Evening
73,2023-02-14,Chocolate Box,15.50,Female,41,Gold,"Chocolate Box, Perfume",2,31.00,Rural,Cash,Morning
74,2023-02-14,Rose Bouquet,25.99,Male,50,Silver,"Rose Bouquet, Chocolate Box",1,25.99,Suburban,Credit Card,Afternoon
75,2023-02-14,Teddy Bear,20.00,Female,32,Bronze,"Teddy Bear, Perfume",1,20.00,Urban,Debit Card,Evening
76,2023-02-14,Perfume,45.00,Male,51,Platinum,"Perfume, Teddy Bear",1,45.00,Rural,Cash,Morning
77,2023-02-14,Chocolate Box,15.50,Female,42,Gold,"Chocolate Box, Rose Bouquet",3,46.50,Suburban,Credit Card,Afternoon
78,2023-02-14,Rose Bouquet,25.99,Male,52,Silver,"Rose Bouquet, Perfume",1,25.99,Urban,Debit Card,Evening
79,2023-02-14,Teddy Bear,20.00,Female,33,Bronze,"Teddy Bear, Chocolate Box",2,40.00,Rural,Cash,Morning
80,2023-02-14,Perfume,45.00,Male,53,Platinum,"Perfume, Chocolate Box",1,45.00,Suburban,Credit Card,Afternoon
81,2023-02-14,Chocolate Box,15.50,Female,43,Gold,"Chocolate Box, Teddy Bear",4,62.00,Urban,Debit Card,Evening
82,2023-02-14,Rose Bouquet,25.99,Male,54,Silver,"Rose Bouquet, Perfume",1,25.99,Rural,Cash,Morning
83,2023-02-14,Teddy Bear,20.00,Female,34,Bronze,"Teddy Bear, Rose Bouquet",1,20.00,Suburban,Credit Card,Afternoon
84,2023-02-14,Perfume,45.00,Male,55,Platinum,"Perfume, Rose Bouquet",1,45.00,Urban,Debit Card,Evening
85,2023-02-14,Chocolate Box,15.50,Female,44,Gold,"Chocolate Box, Perfume",2,31.00,Rural,Cash,Morning
86,2023-02-14,Rose Bouquet,25.99,Male,56,Silver,"Rose Bouquet, Chocolate Box",1,25.99,Suburban,Credit Card,Afternoon
87,2023-02-14,Teddy Bear,20.00,Female,35,Bronze,"Teddy Bear, Perfume",1,20.00,Urban,Debit Card,Evening
88,2023-02-14,Perfume,45.00,Male,57,Platinum,"Perfume, Teddy Bear",1,45.00,Rural,Cash,Morning
89,2023-02-14,Chocolate Box,15.50,Female,45,Gold,,,89,2023-02-14,Chocolate Box,15.50
